id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apala_transport_order_user,apala.transport.order.user,model_apala_transport_order,group_user,1,1,1,0
access_apala_transport_order_manager,apala.transport.order.manager,model_apala_transport_order,group_manager,1,1,1,1
access_apala_trip_user,apala.trip.user,model_apala_trip,group_user,1,1,1,0
access_apala_trip_manager,apala.trip.manager,model_apala_trip,group_manager,1,1,1,1
access_apala_trip_driver,apala.trip.driver,model_apala_trip,group_driver,1,1,0,0
access_apala_route_user,apala.route.user,model_apala_route,group_user,1,0,0,0
access_apala_route_manager,apala.route.manager,model_apala_route,group_manager,1,1,1,1
access_apala_cargo_manifest_user,apala.cargo.manifest.user,model_apala_cargo_manifest,group_user,1,1,1,0
access_apala_cargo_manifest_manager,apala.cargo.manifest.manager,model_apala_cargo_manifest,group_manager,1,1,1,1
access_apala_cargo_manifest_line_user,apala.cargo.manifest.line.user,model_apala_cargo_manifest_line,group_user,1,1,1,0
access_apala_cargo_manifest_line_manager,apala.cargo.manifest.line.manager,model_apala_cargo_manifest_line,group_manager,1,1,1,1
access_apala_freight_order_user,apala.freight.order.user,model_apala_freight_order,group_user,1,1,1,0
access_apala_freight_order_manager,apala.freight.order.manager,model_apala_freight_order,group_manager,1,1,1,1
access_apala_storage_contract_user,apala.storage.contract.user,model_apala_storage_contract,group_user,1,1,1,0
access_apala_storage_contract_manager,apala.storage.contract.manager,model_apala_storage_contract,group_manager,1,1,1,1
access_apala_customs_document_user,apala.customs.document.user,model_apala_customs_document,group_user,1,1,1,0
access_apala_customs_document_manager,apala.customs.document.manager,model_apala_customs_document,group_manager,1,1,1,1
access_apala_trip_expense_user,apala.trip.expense.user,model_apala_trip_expense,group_user,1,1,1,0
access_apala_trip_expense_manager,apala.trip.expense.manager,model_apala_trip_expense,group_manager,1,1,1,1
access_apala_trip_expense_driver,apala.trip.expense.driver,model_apala_trip_expense,group_driver,1,1,1,0
access_apala_trip_waypoint_user,apala.trip.waypoint.user,model_apala_trip_waypoint,group_user,1,1,1,0
access_apala_trip_waypoint_manager,apala.trip.waypoint.manager,model_apala_trip_waypoint,group_manager,1,1,1,1
access_apala_trip_waypoint_driver,apala.trip.waypoint.driver,model_apala_trip_waypoint,group_driver,1,0,0,0
access_apala_dashboard_user,apala.dashboard.user,model_apala_dashboard,group_user,1,0,1,0
access_apala_dashboard_manager,apala.dashboard.manager,model_apala_dashboard,group_manager,1,0,1,0
access_apala_dashboard_driver,apala.dashboard.driver,model_apala_dashboard,group_driver,1,0,1,0
access_apala_vehicle_job_card_manager,apala.vehicle.job.card.manager,model_apala_vehicle_job_card,group_manager,1,1,1,1
access_apala_vehicle_job_card_user,apala.vehicle.job.card.user,model_apala_vehicle_job_card,group_user,1,1,1,1
access_apala_vehicle_job_card_driver,apala.vehicle.job.card.driver,model_apala_vehicle_job_card,group_driver,1,0,0,0
access_apala_job_card_inspection_line_manager,apala.job.card.inspection.line.manager,model_apala_job_card_inspection_line,group_manager,1,1,1,1
access_apala_job_card_inspection_line_user,apala.job.card.inspection.line.user,model_apala_job_card_inspection_line,group_user,1,1,1,1
access_apala_job_card_inspection_line_driver,apala.job.card.inspection.line.driver,model_apala_job_card_inspection_line,group_driver,1,0,0,0
access_apala_job_card_part_line_manager,apala.job.card.part.line.manager,model_apala_job_card_part_line,group_manager,1,1,1,1
access_apala_job_card_part_line_user,apala.job.card.part.line.user,model_apala_job_card_part_line,group_user,1,1,1,1
access_apala_job_card_progress_line_manager,apala.job.card.progress.line.manager,model_apala_job_card_progress_line,group_manager,1,1,1,1
access_apala_job_card_progress_line_user,apala.job.card.progress.line.user,model_apala_job_card_progress_line,group_user,1,1,1,1
access_apala_daily_vehicle_status_manager,apala.daily.vehicle.status.manager,model_apala_daily_vehicle_status,group_manager,1,1,1,1
access_apala_daily_vehicle_status_user,apala.daily.vehicle.status.user,model_apala_daily_vehicle_status,group_user,1,1,1,0
access_apala_daily_vehicle_status_driver,apala.daily.vehicle.status.driver,model_apala_daily_vehicle_status,group_driver,1,0,0,0
access_apala_dvsr_vehicle_line_manager,apala.dvsr.vehicle.line.manager,model_apala_dvsr_vehicle_line,group_manager,1,1,1,1
access_apala_dvsr_vehicle_line_user,apala.dvsr.vehicle.line.user,model_apala_dvsr_vehicle_line,group_user,1,1,1,1
access_apala_dvsr_vehicle_line_driver,apala.dvsr.vehicle.line.driver,model_apala_dvsr_vehicle_line,group_driver,1,0,0,0
access_apala_maintenance_schedule_manager,apala.maintenance.schedule.manager,model_apala_maintenance_schedule,group_manager,1,1,1,1
access_apala_maintenance_schedule_user,apala.maintenance.schedule.user,model_apala_maintenance_schedule,group_user,1,1,1,1
access_apala_maintenance_schedule_driver,apala.maintenance.schedule.driver,model_apala_maintenance_schedule,group_driver,1,0,0,0
access_apala_fuel_log_manager,apala.fuel.log.manager,model_apala_fuel_log,group_manager,1,1,1,1
access_apala_fuel_log_user,apala.fuel.log.user,model_apala_fuel_log,group_user,1,1,1,1
access_apala_fuel_log_driver,apala.fuel.log.driver,model_apala_fuel_log,group_driver,1,0,1,0
access_apala_driver_checklist_manager,apala.driver.checklist.manager,model_apala_driver_checklist,group_manager,1,1,1,1
access_apala_driver_checklist_user,apala.driver.checklist.user,model_apala_driver_checklist,group_user,1,1,1,1
access_apala_driver_checklist_driver,apala.driver.checklist.driver,model_apala_driver_checklist,group_driver,1,1,1,1
access_apala_spare_part_manager,apala.spare.part.manager,model_apala_spare_part,group_manager,1,1,1,1
access_apala_spare_part_user,apala.spare.part.user,model_apala_spare_part,group_user,1,0,1,0
access_apala_customer_credit_manager,apala.customer.credit.manager,model_apala_customer_credit,group_manager,1,1,1,1
access_apala_customer_credit_user,apala.customer.credit.user,model_apala_customer_credit,group_user,1,0,0,0
